URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
Netclan20241017,https://insights.blackcoffer.com/ai-and-ml-based-youtube-analytics-and-content-creation-tool-for-optimizing-subscriber-engagement-and-content-strategy/,7,0,1.0,0.028,30.875,44.534,30.164,30.875,110,247,2.437,1,7.162
Netclan20241018,https://insights.blackcoffer.com/enhancing-front-end-features-and-functionality-for-improved-user-experience-and-dashboard-accuracy-in-partner-hospital-application/,15,0,1.0,0.028,14.237,34.196,19.373,14.237,185,541,2.233,2,6.738
Netclan20241019,https://insights.blackcoffer.com/roas-dashboard-for-campaign-wise-google-ads-budget-tracking-using-google-ads-ap/,14,1,0.867,0.055,27.5,37.455,25.982,27.5,103,275,2.367,1,7.073
Netclan20241020,https://insights.blackcoffer.com/efficient-processing-and-analysis-of-financial-data-from-pdf-files-addressing-formatting-inconsistencies-and-ensuring-data-integrity-for-a-toyota-dealership-management-firm/,26,8,0.529,0.067,17.414,50.099,27.005,17.414,253,505,2.6,1,7.665
Netclan20241021,https://insights.blackcoffer.com/development-of-ea-robot-for-automated-trading/,6,0,1.0,0.024,22.727,42.4,26.051,22.727,106,250,2.452,1,7.2
Netclan20241022,https://insights.blackcoffer.com/ai-and-ml-based-youtube-analytics-and-content-creation-tool-for-optimizing-subscriber-engagement-and-content-strategy/,7,0,1.0,0.028,30.875,44.534,30.164,30.875,110,247,2.437,1,7.162
Netclan20241023,https://insights.blackcoffer.com/enhancing-front-end-features-and-functionality-for-improved-user-experience-and-dashboard-accuracy-in-partner-hospital-application/,15,0,1.0,0.028,14.237,34.196,19.373,14.237,185,541,2.233,2,6.738
Netclan20241024,https://insights.blackcoffer.com/roas-dashboard-for-campaign-wise-google-ads-budget-tracking-using-google-ads-ap/,14,1,0.867,0.055,27.5,37.455,25.982,27.5,103,275,2.367,1,7.073
Netclan20241025,https://insights.blackcoffer.com/efficient-processing-and-analysis-of-financial-data-from-pdf-files-addressing-formatting-inconsistencies-and-ensuring-data-integrity-for-a-toyota-dealership-management-firm/,26,8,0.529,0.067,17.414,50.099,27.005,17.414,253,505,2.6,1,7.665
Netclan20241026,https://insights.blackcoffer.com/transforming-and-managing-a-large-scale-sql-pedigree-database-to-neo4j-graph-db/,59,14,0.616,0.061,11.901,50.166,24.827,11.901,603,1202,2.592,1,7.664
Netclan20241027,https://insights.blackcoffer.com/enhancing-model-accuracy-from-58-to-over-90-strategies-for-improving-predictive-performance/,21,3,0.75,0.057,17.458,47.494,25.981,17.458,199,419,2.604,1,7.544
Netclan20241028,https://insights.blackcoffer.com/securing-sensitive-financial-data-with-privacy-preserving-machine-learning-for-predictive-analytics/,30,0,1.0,0.057,18.857,52.083,28.376,18.857,275,528,2.663,1,7.759
Netclan20241029,https://insights.blackcoffer.com/enhancing-data-collection-for-research-institutions-addressing-survey-fatigue-and-incorporating-verbal-communication-for-richer-insights/,24,1,0.92,0.067,18.65,44.772,25.369,18.65,167,373,2.517,1,7.571
Netclan20241030,https://insights.blackcoffer.com/analyzing-the-impact-of-positive-emotions-and-pandemic-severity-on-mental-health-and-resilience-among-entrepreneurs-insights-and-predictive-modeling/,16,0,1.0,0.043,22.0,48.93,28.372,22.0,183,374,2.599,1,7.679
Netclan20241031,https://insights.blackcoffer.com/dynamic-brand-centric-dashboard-for-automotive-dealerships-pdf-to-financial-insights-with-flask-react-architecture-and-aws-cloud-hosting/,62,17,0.57,0.082,14.118,43.542,23.064,14.118,418,960,2.478,6,7.421
Netclan20241032,https://insights.blackcoffer.com/cloud-based-data-modeling-and-analysis-platform-with-drag-and-drop-interface-and-openai-api-integration-for-simulation-insights/,11,1,0.833,0.039,19.375,42.258,24.653,19.375,131,310,2.455,1,7.213
Netclan20241033,https://insights.blackcoffer.com/voter-profile-analysis-and-search-application-for-targeted-campaign-engagement-using-government-voter-data/,44,2,0.913,0.073,16.658,49.131,26.316,16.658,311,633,2.633,1,7.738
Netclan20241034,https://insights.blackcoffer.com/bert-based-classification-of-individuals-and-organizations-into-two-categories-using-natural-language-processing/,9,0,1.0,0.035,21.333,40.234,24.627,21.333,103,256,2.445,1,7.242
Netclan20241035,https://insights.blackcoffer.com/comprehensive-analysis-of-solana-and-ethereum-contributors-using-github-api-with-comparative-study-of-1000-random-github-profiles/,17,1,0.889,0.052,21.75,43.678,26.171,21.75,152,348,2.509,1,7.296
Netclan20241036,https://insights.blackcoffer.com/powerbi-rest-api-fetching-dataflow-and-refresh-schedules-with-semantic-models/,23,0,1.0,0.067,19.167,44.638,25.522,19.167,154,345,2.504,1,7.22
Netclan20241037,https://insights.blackcoffer.com/automated-job-data-import-and-management-solution-for-enhanced-efficiency/,12,1,0.846,0.042,22.071,38.835,24.363,22.071,120,309,2.398,1,6.968
Netclan20241038,https://insights.blackcoffer.com/data-analytics-and-optimization-solution-for-enhancing-renewable-energy-efficiency/,14,2,0.75,0.049,23.214,44.615,27.132,23.214,145,325,2.505,1,7.329
Netclan20241039,https://insights.blackcoffer.com/time-series-analysis-and-trend-forecasting-solution-for-predicting-news-trends/,15,2,0.765,0.054,22.643,39.117,24.704,22.643,124,317,2.382,1,7.151
Netclan20241040,https://insights.blackcoffer.com/advanced-data-visualization-solutions-for-monitoring-key-business-metrics-with-integrated-interactive-dashboards/,18,1,0.895,0.062,22.0,41.234,25.294,22.0,127,308,2.481,1,7.393
Netclan20241041,https://insights.blackcoffer.com/advanced-patient-data-analysis-solution-for-trend-identification-and-improved-healthcare-outcome/,20,2,0.818,0.07,22.429,39.809,24.895,22.429,125,314,2.452,1,7.376
Netclan20241042,https://insights.blackcoffer.com/anomaly-detection-and-analysis-for-enhanced-data-integrity-and-user-experience-on-bright-datas-website/,16,6,0.455,0.068,23.143,42.284,26.171,23.143,137,324,2.481,1,7.182
Netclan20241043,https://insights.blackcoffer.com/building-custom-tflite-models-and-benchmarking-on-voxl2-chips/,13,0,1.0,0.042,22.214,44.373,26.635,22.214,138,311,2.45,2,7.402
Netclan20241044,https://insights.blackcoffer.com/sports-prediction-model-for-multiple-sports-leagues/,21,2,0.826,0.054,23.556,40.33,25.554,23.556,171,424,2.37,1,7.281
Netclan20241045,https://insights.blackcoffer.com/efficient-coach-allocation-system-for-sports-coaching-organization/,16,4,0.6,0.053,18.85,37.666,22.606,18.85,142,377,2.393,3,7.194
Netclan20241046,https://insights.blackcoffer.com/data-studio-dashboard-with-a-data-pipeline-tool-synced-with-podio-using-custom-webhooks-and-google-cloud-function-2/,25,6,0.613,0.062,15.152,37.2,20.941,15.152,186,500,2.39,1,7.16
Netclan20241047,https://insights.blackcoffer.com/ai-driven-backend-for-audio-to-text-conversion-and-analytical-assessment-in-pharmaceutical-practice/,12,3,0.6,0.039,18.143,40.42,23.425,18.143,154,381,2.425,1,7.094
Netclan20241048,https://insights.blackcoffer.com/cloud-based-web-application-for-financial-data-processing-and-visualization-of-sp-500-metrics/,50,9,0.695,0.098,18.212,46.09,25.721,18.212,277,601,2.609,1,7.717
Netclan20241049,https://insights.blackcoffer.com/department-wise-kpi-tracking-dashboard-with-technician-performance-analysis-for-atoz-dependable-service/,20,2,0.818,0.04,17.188,32.727,19.966,17.188,180,550,2.224,1,6.787
Netclan20241050,https://insights.blackcoffer.com/steps-to-convert-a-node-js-api-to-python-for-aws-lambda-deployment/,23,3,0.769,0.07,19.421,41.734,24.462,19.421,154,369,2.474,1,7.439
Netclan20241051,https://insights.blackcoffer.com/building-an-analytics-dashboard-with-a-pdf-parsing-pipeline-for-data-extraction/,33,15,0.375,0.048,9.757,37.413,18.868,9.757,376,1005,2.422,1,7.35
Netclan20241052,https://insights.blackcoffer.com/building-a-real-time-log-file-visualization-dashboard-in-kibana/,18,17,0.029,0.058,11.615,40.066,20.673,11.615,242,604,2.389,1,7.078
Netclan20241053,https://insights.blackcoffer.com/analyzing-the-impact-of-female-ceo-appointments-on-company-stock-prices/,21,3,0.75,0.039,11.788,46.166,23.182,11.788,283,613,2.551,1,7.61
Netclan20241054,https://insights.blackcoffer.com/ai-chatbot-using-llm-langchain-llama/,15,0,1.0,0.043,20.647,40.171,24.327,20.647,141,351,2.407,1,7.185
Netclan20241055,https://insights.blackcoffer.com/healthcare-ai-chatbot-using-llama-llm-langchain/,53,2,0.927,0.083,7.824,24.812,13.054,7.824,165,665,2.02,10,6.203
Netclan20241056,https://insights.blackcoffer.com/ai-bot-audio-to-audio/,4,0,1.0,0.022,60.0,41.667,40.667,60.0,75,180,2.417,1,7.094
Netclan20241057,https://insights.blackcoffer.com/recommendation-engine-for-insurance-sector-to-expand-business-in-the-rural-area/,12,0,1.0,0.038,26.583,39.185,26.307,26.583,125,319,2.398,1,7.141
Netclan20241058,https://insights.blackcoffer.com/data-from-crm-via-zapier-to-google-sheets-dynamic-to-powerbi/,13,0,1.0,0.049,18.929,35.849,21.911,18.929,95,265,2.287,1,6.819
Netclan20241059,https://insights.blackcoffer.com/data-warehouse-to-google-data-studio-looker-dashboard/,8,0,1.0,0.028,20.571,35.417,22.395,20.571,102,288,2.302,1,6.941
Netclan20241060,https://insights.blackcoffer.com/crm-monday-com-via-zapier-to-power-bi-dashboard/,15,0,1.0,0.047,12.154,33.228,18.153,12.154,105,316,2.231,1,6.668
Netclan20241061,https://insights.blackcoffer.com/monday-com-to-kpi-dashboard-to-manage-view-and-generate-insights-from-the-crm-data/,19,3,0.727,0.067,11.31,34.146,18.183,11.31,112,328,2.22,1,6.668
Netclan20241062,https://insights.blackcoffer.com/data-management-for-a-political-saas-application/,8,0,1.0,0.023,15.909,39.143,22.021,15.909,137,350,2.346,2,6.974
Netclan20241063,https://insights.blackcoffer.com/google-lsa-ads-google-local-service-ads-etl-tools-and-dashboards/,8,1,0.778,0.031,23.833,37.762,24.638,23.833,108,286,2.35,1,6.895
Netclan20241064,https://insights.blackcoffer.com/ad-networks-marketing-campaign-data-dashboard-in-looker-google-data-studio/,7,0,1.0,0.032,43.2,39.815,33.206,43.2,86,216,2.38,1,7.028
Netclan20241065,https://insights.blackcoffer.com/analytical-solution-for-a-tech-firm/,8,2,0.6,0.051,24.75,40.909,26.264,24.75,81,198,2.429,1,7.106
Netclan20241066,https://insights.blackcoffer.com/ai-solution-for-a-technology-information-and-internet-firm/,8,0,1.0,0.04,33.333,43.5,30.733,33.333,87,200,2.48,1,7.255
Netclan20241067,https://insights.blackcoffer.com/ai-and-nlp-based-solutions-to-automate-data-discovery-for-venture-capital-and-private-equity-principals/,10,0,1.0,0.036,24.909,43.431,27.336,24.909,119,274,2.416,1,7.08
Netclan20241068,https://insights.blackcoffer.com/an-etl-solution-for-an-internet-publishing-firm/,15,0,1.0,0.047,18.588,33.861,20.98,18.588,107,316,2.25,1,6.585
Netclan20241069,https://insights.blackcoffer.com/ai-based-algorithmic-trading-bot-for-forex/,7,0,1.0,0.031,24.778,39.91,25.875,24.778,89,223,2.426,1,7.022
Netclan20241070,https://insights.blackcoffer.com/equity-waterfalls-model-based-saas-application-for-real-estate-sector/,7,2,0.556,0.028,14.043,37.771,20.726,14.043,122,323,2.316,1,6.963
Netclan20241071,https://insights.blackcoffer.com/ai-solutions-for-foreign-exchange-an-automated-algo-trading-tool/,12,1,0.846,0.038,21.438,39.359,24.318,21.438,135,343,2.332,2,7.035
Netclan20241072,https://insights.blackcoffer.com/ai-agent-development-and-deployment-in-jina-ai/,14,1,0.867,0.059,25.6,40.625,26.49,25.6,104,256,2.453,1,7.137
Netclan20241073,https://insights.blackcoffer.com/golden-record-a-knowledge-graph-database-approach-to-unfold-discovery-using-neo4j/,15,1,0.875,0.049,19.118,38.154,22.909,19.118,124,325,2.317,2,6.969
Netclan20241074,https://insights.blackcoffer.com/advanced-ai-for-trading-automation/,14,1,0.867,0.045,13.32,38.438,20.703,13.32,128,333,2.336,1,6.898
Netclan20241075,https://insights.blackcoffer.com/create-a-knowledge-graph-to-provide-real-time-analytics-recommendations-and-a-single-source-of-truth/,8,3,0.455,0.047,18.077,39.149,22.89,18.077,92,235,2.404,1,7.115
Netclan20241076,https://insights.blackcoffer.com/advanced-ai-for-thermal-person-detection/,7,0,1.0,0.035,25.125,41.791,26.766,25.125,84,201,2.438,1,7.109
Netclan20241077,https://insights.blackcoffer.com/advanced-ai-for-road-cam-threat-detection/,7,0,1.0,0.033,26.375,42.18,27.422,26.375,89,211,2.464,1,7.213
Netclan20241078,https://insights.blackcoffer.com/advanced-ai-for-pedestrian-crossing-safety/,9,1,0.8,0.045,22.0,41.364,25.345,22.0,91,220,2.45,1,7.214
Netclan20241079,https://insights.blackcoffer.com/handgun-detection-using-yolo/,8,0,1.0,0.038,26.375,43.602,27.991,26.375,92,211,2.474,1,7.213
Netclan20241080,https://insights.blackcoffer.com/using-graph-technology-to-create-single-customer-view/,8,4,0.333,0.051,18.0,42.308,24.123,18.0,99,234,2.466,1,7.274
Netclan20241081,https://insights.blackcoffer.com/car-detection-in-satellite-images/,15,0,1.0,0.049,15.4,37.662,21.225,15.4,116,308,2.315,1,6.932
Netclan20241082,https://insights.blackcoffer.com/building-a-physics-informed-neural-network-for-circuit-evaluation/,14,2,0.75,0.048,15.273,39.881,22.061,15.273,134,336,2.423,1,7.232
Netclan20241083,https://insights.blackcoffer.com/connecting-mongodb-database-to-power-bi-dashboard-dashboard-automation/,10,3,0.538,0.037,18.684,32.676,20.544,18.684,116,355,2.262,1,6.758
