URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
Netclan20241084,https://insights.blackcoffer.com/data-transformation/,24,7,0.548,0.077,14.852,34.165,19.607,14.852,137,401,2.247,1,6.643
Netclan20241085,https://insights.blackcoffer.com/e-commerce-store-analysis-purchase-behavior-ad-spend-conversion-traffic-etc/,11,0,1.0,0.032,16.571,37.356,21.571,16.571,130,348,2.313,1,6.899
Netclan20241086,https://insights.blackcoffer.com/kpi-dashboard-for-accountants/,13,0,1.0,0.04,23.0,40.373,25.349,23.0,130,322,2.348,1,7.109
Netclan20241087,https://insights.blackcoffer.com/return-on-advertising-spend-dashboard-marketing-automation-and-analytics-using-etl-and-dashboard/,29,1,0.933,0.053,15.778,41.549,22.931,15.778,236,568,2.437,1,7.238
Netclan20241088,https://insights.blackcoffer.com/ranking-customer-behaviours-for-business-strategy/,9,2,0.636,0.04,34.75,36.691,28.576,34.75,102,278,2.349,1,6.863
Netclan20241089,https://insights.blackcoffer.com/algorithmic-trading-for-multiple-commodities-markets-like-forex-metals-energy-etc/,9,0,1.0,0.027,19.353,40.729,24.033,19.353,134,329,2.404,1,7.134
Netclan20241090,https://insights.blackcoffer.com/trading-bot-for-forex/,6,1,0.714,0.036,49.25,40.102,35.741,49.25,79,197,2.376,1,6.944
Netclan20241091,https://insights.blackcoffer.com/python-model-for-the-analysis-of-sector-specific-stock-etfs-for-investment-purposes%ef%bf%bc/,11,0,1.0,0.037,18.5,39.527,23.211,18.5,117,296,2.365,1,7.064
Netclan20241092,https://insights.blackcoffer.com/medical-classification/,8,0,1.0,0.027,21.5,36.545,23.218,21.5,110,301,2.329,1,7.023
Netclan20241093,https://insights.blackcoffer.com/design-develop-bert-question-answering-model-explanations-with-visualization/,5,0,1.0,0.023,36.167,40.553,30.688,36.167,88,217,2.429,1,7.207
Netclan20241094,https://insights.blackcoffer.com/design-and-develop-solution-to-anomaly-detection-classification-problems/,5,3,0.25,0.033,22.091,41.564,25.462,22.091,101,243,2.49,1,7.218
Netclan20241095,https://insights.blackcoffer.com/an-etl-solution-for-currency-data-to-google-big-query/,5,11,-0.375,0.055,20.643,32.18,21.129,20.643,93,289,2.246,1,6.682
Netclan20241096,https://insights.blackcoffer.com/etl-and-mlops-infrastructure-for-blockchain-analytics/,6,0,1.0,0.02,34.0,40.523,29.809,34.0,124,306,2.356,1,6.984
Netclan20241097,https://insights.blackcoffer.com/an-agent-based-model-of-a-virtual-power-plant-vpp/,6,0,1.0,0.031,38.2,43.979,32.872,38.2,84,191,2.471,1,7.152
Netclan20241098,https://insights.blackcoffer.com/transform-api-into-sdk-library-and-widget/,12,0,1.0,0.05,40.333,41.322,32.662,40.333,100,242,2.43,1,7.149
Netclan20241099,https://insights.blackcoffer.com/integration-of-a-product-to-a-cloud-based-crm-platform/,9,3,0.5,0.042,17.0,36.678,21.471,17.0,106,289,2.36,1,7.125
Netclan20241100,https://insights.blackcoffer.com/a-web-based-dashboard-for-the-filtered-data-retrieval-of-land-records/,14,1,0.867,0.046,21.533,36.223,23.102,21.533,117,323,2.316,1,6.929
Netclan20241101,https://insights.blackcoffer.com/integration-of-video-conferencing-data-to-the-existing-web-app/,5,0,1.0,0.018,27.2,34.926,24.851,27.2,95,272,2.316,1,6.812
Netclan20241102,https://insights.blackcoffer.com/design-develop-an-app-in-retool-which-shows-the-progress-of-the-added-video/,6,0,1.0,0.031,48.75,44.103,37.141,48.75,86,195,2.472,1,7.097
Netclan20241103,https://insights.blackcoffer.com/auvik-connectwise-integration-in-grafana/,6,0,1.0,0.025,19.833,41.597,24.572,19.833,99,238,2.42,1,7.029
Netclan20241104,https://insights.blackcoffer.com/data-integration-and-big-data-performance-using-elk-stack/,7,0,1.0,0.026,16.688,40.449,22.855,16.688,108,267,2.397,1,7.176
Netclan20241105,https://insights.blackcoffer.com/web-data-connector/,6,0,1.0,0.025,20.333,38.934,23.707,20.333,95,244,2.389,1,6.988
Netclan20241106,https://insights.blackcoffer.com/an-app-for-updating-the-email-id-of-the-user-and-stripe-refund-tool-using-retool/,10,0,1.0,0.044,56.5,35.398,36.759,56.5,80,226,2.323,1,6.903
Netclan20241107,https://insights.blackcoffer.com/an-ai-ml-based-web-application-that-detects-the-correctness-of-text-in-a-given-video/,5,2,0.429,0.027,52.4,38.168,36.227,52.4,100,262,2.286,1,6.84
Netclan20241108,https://insights.blackcoffer.com/website-tracking-and-insights-using-google-analytics-google-tag-manager/,21,0,1.0,0.039,16.455,37.385,21.536,16.455,203,543,2.285,1,6.877
Netclan20241109,https://insights.blackcoffer.com/dashboard-to-track-the-analytics-of-the-website-using-google-analytics-and-google-tag-manager/,21,1,0.909,0.04,15.686,36.976,21.065,15.686,203,549,2.306,1,6.874
Netclan20241110,https://insights.blackcoffer.com/power-bi-dashboard-on-operations-transactions-and-marketing-embedding-the-dashboard-to-web-app/,5,0,1.0,0.027,36.6,44.262,32.345,36.6,81,183,2.481,1,7.202
Netclan20241111,https://insights.blackcoffer.com/nft-data-automation-looksrare-and-etl-tool/,10,2,0.667,0.043,16.529,36.655,21.274,16.529,103,281,2.306,1,6.762
Netclan20241112,https://insights.blackcoffer.com/optimize-the-data-scraper-program-to-easily-accommodate-large-files-and-solve-oom-errors/,8,0,1.0,0.034,23.4,41.88,26.112,23.4,98,234,2.397,1,7.09
Netclan20241113,https://insights.blackcoffer.com/making-a-robust-way-to-sync-data-from-airtables-to-mongodb-using-python-etl-solution/,6,2,0.5,0.028,20.5,36.237,22.695,20.5,104,287,2.293,1,6.857
Netclan20241114,https://insights.blackcoffer.com/incident-duration-prediction-infrastructure-and-real-estate/,5,1,0.667,0.023,23.818,40.076,25.558,23.818,105,262,2.401,2,7.137
Netclan20241115,https://insights.blackcoffer.com/statistical-data-analysis-of-reinforced-concrete/,11,1,0.833,0.036,20.75,42.169,25.167,20.75,140,332,2.479,1,7.349
Netclan20241116,https://insights.blackcoffer.com/database-normalization-segmentation-with-google-data-studio-dashboard-insights/,8,0,1.0,0.031,15.176,38.372,21.419,15.176,99,258,2.395,1,6.965
Netclan20241117,https://insights.blackcoffer.com/power-bi-dashboard-to-drive-insights-from-complex-data-to-generate-business-insights/,8,1,0.778,0.03,16.5,35.017,20.607,16.5,104,297,2.276,1,6.768
Netclan20241118,https://insights.blackcoffer.com/real-time-dashboard-to-monitor-infrastructure-activity-and-machines/,5,1,0.667,0.029,29.286,40.976,28.105,29.286,84,205,2.429,1,7.18
Netclan20241119,https://insights.blackcoffer.com/electric-vehicles-ev-load-management-system-to-forecast-energy-demand/,7,0,1.0,0.023,21.286,38.926,24.085,21.286,116,298,2.386,1,6.856
Netclan20241120,https://insights.blackcoffer.com/power-bi-data-driven-map-dashboard/,5,0,1.0,0.03,55.333,45.181,40.206,55.333,75,166,2.506,1,7.271
Netclan20241121,https://insights.blackcoffer.com/google-local-service-ads-lsa-leads-dashboard/,21,3,0.75,0.052,14.312,33.843,19.262,14.312,155,458,2.249,1,6.731
Netclan20241122,https://insights.blackcoffer.com/aws-lex-voice-and-chatbot/,12,0,1.0,0.038,18.765,31.034,19.92,18.765,99,319,2.185,1,6.439
Netclan20241123,https://insights.blackcoffer.com/metabridges-api-decentraland-integration/,5,2,0.429,0.023,17.167,38.188,22.142,17.167,118,309,2.34,1,6.828
Netclan20241124,https://insights.blackcoffer.com/microsoft-azure-chatbot-with-luis-language-understanding/,9,0,1.0,0.04,28.0,39.286,26.914,28.0,88,224,2.415,1,7.0
Netclan20241125,https://insights.blackcoffer.com/impact-of-news-media-and-press-on-innovation-startups-and-investments/,12,2,0.714,0.048,13.136,33.91,18.819,13.136,98,289,2.287,1,6.685
Netclan20241126,https://insights.blackcoffer.com/aws-quicksight-reporting-dashboard/,11,1,0.833,0.038,24.385,35.647,24.013,24.385,113,317,2.224,1,6.628
Netclan20241127,https://insights.blackcoffer.com/google-data-studio-dashboard-for-marketing-ads-and-traction-data/,13,2,0.733,0.037,22.278,31.671,21.579,22.278,127,401,2.157,1,6.594
Netclan20241128,https://insights.blackcoffer.com/gangala-in-e-commerce-big-data-etl-elt-solution-and-data-warehouse/,10,0,1.0,0.035,20.214,35.336,22.22,20.214,100,283,2.272,1,6.647
Netclan20241129,https://insights.blackcoffer.com/big-data-solution-to-an-online-multivendor-marketplace-ecommerce-business/,19,0,1.0,0.06,31.8,32.39,25.676,31.8,103,318,2.233,3,6.601
Netclan20241130,https://insights.blackcoffer.com/creating-a-custom-report-and-dashboard-using-the-data-got-from-atera-api/,5,0,1.0,0.026,37.8,41.799,31.84,37.8,79,189,2.423,1,7.085
Netclan20241131,https://insights.blackcoffer.com/azure-data-lake-and-power-bi-dashboard/,10,2,0.667,0.048,20.667,44.758,26.17,20.667,111,248,2.54,1,7.46
Netclan20241132,https://insights.blackcoffer.com/google-data-studio-pipeline-with-gcp-mysql/,5,2,0.429,0.032,36.0,39.352,30.141,36.0,85,216,2.38,1,6.981
Netclan20241133,https://insights.blackcoffer.com/quickbooks-dashboard-to-find-patterns-in-finance-sales-and-forecasts/,12,0,1.0,0.038,24.0,37.179,24.472,24.0,116,312,2.349,1,6.965
Netclan20241134,https://insights.blackcoffer.com/marketing-sales-and-financial-data-business-dashboard-wink-report/,5,0,1.0,0.018,16.588,36.525,21.245,16.588,103,282,2.358,1,6.975
Netclan20241135,https://insights.blackcoffer.com/react-native-apps-in-the-development-portfolio/,4,0,1.0,0.023,57.667,42.197,39.945,57.667,73,173,2.41,2,7.121
Netclan20241136,https://insights.blackcoffer.com/a-leading-firm-website-seo-optimization/,6,0,1.0,0.029,25.625,42.439,27.226,25.625,87,205,2.449,1,7.127
Netclan20241137,https://insights.blackcoffer.com/a-leading-hospitality-firm-in-the-usa-website-seo-optimization/,9,0,1.0,0.043,26.25,42.857,27.643,26.25,90,210,2.405,1,7.095
Netclan20241138,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-website-seo-optimization/,6,2,0.5,0.041,48.25,41.969,36.088,48.25,81,193,2.399,1,6.979
Netclan20241139,https://insights.blackcoffer.com/a-leading-musical-instrumental-website-seo-optimization/,6,1,0.714,0.037,27.286,43.455,28.296,27.286,83,191,2.445,1,7.115
Netclan20241140,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-seo-and-website-optimization/,6,0,1.0,0.031,24.375,41.026,26.16,24.375,80,195,2.405,1,7.144
Netclan20241141,https://insights.blackcoffer.com/immigration-datawarehouse-ai-based-recommendations/,12,0,1.0,0.042,19.267,35.64,21.963,19.267,103,289,2.325,2,7.021
Netclan20241142,https://insights.blackcoffer.com/lipsync-automation-for-celebrities-and-influencers/,5,0,1.0,0.024,23.556,44.34,27.158,23.556,94,212,2.476,1,7.038
Netclan20241143,https://insights.blackcoffer.com/key-audit-matters-predictive-modeling/,7,4,0.273,0.031,21.176,40.278,24.582,21.176,145,360,2.419,1,6.936
Netclan20241144,https://insights.blackcoffer.com/splitting-of-songs-into-its-vocals-and-instrumental/,13,0,1.0,0.05,21.667,38.077,23.897,21.667,99,260,2.338,1,7.004
Netclan20241145,https://insights.blackcoffer.com/ai-and-ml-technologies-to-evaluate-learning-assessments/,16,2,0.778,0.054,16.6,40.361,22.785,16.6,134,332,2.476,1,7.247
Netclan20241146,https://insights.blackcoffer.com/datawarehouse-and-recommendations-engine-for-airbnb/,12,1,0.846,0.045,19.4,37.457,22.743,19.4,109,291,2.378,2,7.014
Netclan20241147,https://insights.blackcoffer.com/real-estate-data-warehouse/,8,0,1.0,0.027,18.812,37.874,22.675,18.812,114,301,2.322,1,6.97
Netclan20241148,https://insights.blackcoffer.com/traction-dashboards-of-marketing-campaigns-and-posts/,7,0,1.0,0.023,19.933,37.124,22.823,19.933,111,299,2.278,2,6.893
Netclan20241149,https://insights.blackcoffer.com/google-local-service-ads-lsa-data-warehouse/,6,0,1.0,0.027,22.6,40.708,25.323,22.6,92,226,2.389,1,6.942
Netclan20241150,https://insights.blackcoffer.com/google-local-service-ads-missed-calls-and-messages-automation-tool/,6,0,1.0,0.027,37.167,37.668,29.934,37.167,84,223,2.332,1,6.946
Netclan20241151,https://insights.blackcoffer.com/marketing-ads-leads-call-status-data-tool-to-bigquery/,7,0,1.0,0.033,23.556,43.396,26.781,23.556,92,212,2.462,1,7.113
Netclan20241152,https://insights.blackcoffer.com/marketing-analytics-to-automate-leads-call-status-and-reporting/,7,0,1.0,0.032,27.625,40.271,27.159,27.625,89,221,2.407,1,7.054
Netclan20241153,https://insights.blackcoffer.com/callrail-analytics-leads-report-alert/,6,0,1.0,0.027,22.1,41.176,25.311,22.1,91,221,2.416,1,7.027
Netclan20241154,https://insights.blackcoffer.com/marketing-automation-tool-to-notify-lead-details-to-clients-over-email-and-phone/,5,0,1.0,0.024,34.5,42.029,30.612,34.5,87,207,2.43,1,7.053
Netclan20241155,https://insights.blackcoffer.com/data-etl-local-service-ads-leads-to-bigquery/,6,0,1.0,0.029,29.429,43.204,29.053,29.429,89,206,2.456,1,7.131
Netclan20241156,https://insights.blackcoffer.com/marbles-stimulation-using-python/,8,1,0.778,0.037,18.692,37.86,22.621,18.692,92,243,2.313,2,6.877
Netclan20241157,https://insights.blackcoffer.com/stocktwits-data-structurization/,17,6,0.478,0.036,12.94,30.757,17.479,12.94,199,647,2.201,1,6.691
Netclan20241158,https://insights.blackcoffer.com/sentimental-analysis-on-shareholder-letter-of-companies/,12,2,0.714,0.034,17.739,43.873,24.645,17.739,179,408,2.461,1,7.262
Netclan20241159,https://insights.blackcoffer.com/population-and-community-survey-of-america/,16,0,1.0,0.026,17.333,36.218,21.421,17.333,226,624,2.335,1,6.849
Netclan20241160,https://insights.blackcoffer.com/google-lsa-api-data-automation-and-dashboarding/,23,6,0.586,0.032,13.803,34.907,19.484,13.803,318,911,2.24,3,6.614
Netclan20241161,https://insights.blackcoffer.com/healthcare-data-analysis/,10,5,0.333,0.06,19.154,36.145,22.119,19.154,90,249,2.313,1,6.843
Netclan20241162,https://insights.blackcoffer.com/budget-sales-kpi-dashboard-using-power-bi/,4,0,1.0,0.024,55.667,44.91,40.231,55.667,75,167,2.575,1,7.503
Netclan20241163,https://insights.blackcoffer.com/amazon-buy-bot-an-automation-ai-tool-to-auto-checkouts/,6,0,1.0,0.029,22.778,41.463,25.696,22.778,85,205,2.4,1,7.029
